birth_year,homeworld,name,height,mass,hair_color,skin_color,eye_color,gender,date
unknown,Ryloth,Bib Fortuna,180,unknown,none,pale,pink,male,2014-12-20
48BBY,Ryloth,Ayla Secura,178,55,none,blue,hazel,female,2014-12-20
unknown,Aleen Minor,Ratts Tyerel,79,15,none,"grey, blue",unknown,male,2014-12-20
unknown,Vulpter,Dud Bolt,94,45,none,"blue, grey",yellow,male,2014-12-20
unknown,Troiken,Gasgano,122,unknown,none,"white, blue",black,male,2014-12-20
unknown,Tund,Ben Quadinaros,163,65,none,"grey, green, yellow",orange,male,2014-12-20
72BBY,Haruun Kal,Mace Windu,188,84,none,dark,brown,male,2014-12-20
92BBY,Cerea,Ki-Adi-Mundi,198,82,white,pale,yellow,male,2014-12-20
unknown,Glee Anselm,Kit Fisto,196,87,none,green,black,male,2014-12-20
unknown,Iridonia,Eeth Koth,171,unknown,black,brown,brown,male,2014-12-20
unknown,Coruscant,Adi Gallia,184,50,none,dark,blue,female,2014-12-20
unknown,Iktotch,Saesee Tiin,188,unknown,none,pale,orange,male,2014-12-20
unknown,Quermia,Yarael Poof,264,unknown,none,white,yellow,male,2014-12-20
22BBY,Dorin,Plo Koon,188,80,none,orange,black,male,2014-12-20
unknown,Champala,Mas Amedda,196,unknown,none,blue,blue,male,2014-12-20
unknown,Naboo,Gregar Typho,185,85,black,dark,brown,male,2014-12-20
unknown,Naboo,Cordé,157,unknown,brown,light,brown,female,2014-12-20
82BBY,Tatooine,Cliegg Lars,183,unknown,brown,fair,blue,male,2014-12-20
unknown,Geonosis,Poggle the Lesser,183,80,none,green,yellow,male,2014-12-20
58BBY,Mirial,Luminara Unduli,170,56.2,black,yellow,blue,female,2014-12-20
40BBY,Mirial,Barriss Offee,166,50,black,yellow,blue,female,2014-12-20
unknown,Naboo,Dormé,165,unknown,brown,light,brown,female,2014-12-20
102BBY,Serenno,Dooku,193,80,white,fair,brown,male,2014-12-20
67BBY,Alderaan,Bail Prestor Organa,191,unknown,black,tan,brown,male,2014-12-20
66BBY,Concord Dawn,Jango Fett,183,79,black,tan,brown,male,2014-12-20
unknown,Zolan,Zam Wesell,168,55,blonde,"fair, green, yellow",yellow,female,2014-12-20
unknown,Ojom,Dexter Jettster,198,102,none,brown,yellow,male,2014-12-20
unknown,Kamino,Lama Su,229,88,none,grey,black,male,2014-12-20
unknown,Kamino,Taun We,213,unknown,none,grey,black,female,2014-12-20
unknown,Coruscant,Jocasta Nu,167,unknown,white,fair,blue,female,2014-12-20
unknown,unknown,R4-P17,96,unknown,none,"silver, red","red, blue",female,2014-12-20
unknown,Skako,Wat Tambor,193,48,none,"green, grey",unknown,male,2014-12-20
unknown,Muunilinst,San Hill,191,unknown,none,grey,gold,male,2014-12-20
unknown,Shili,Shaak Ti,178,57,none,"red, blue, white",black,female,2014-12-20
unknown,Kalee,Grievous,216,159,none,"brown, white","green, yellow",male,2014-12-20
unknown,Kashyyyk,Tarfful,234,136,brown,brown,blue,male,2014-12-20
unknown,Alderaan,Raymus Antilles,188,79,brown,light,brown,male,2014-12-20
unknown,Umbara,Sly Moore,178,48,none,pale,white,female,2014-12-20
unknown,Utapau,Tion Medon,206,80,none,grey,black,male,2014-12-20
